                                (-99.58,18):(1066,0)

                        (-99.91,37):(1010,8)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.57,5):(665,7)

                (100.95,28):(934,0)

        (100.64,57):(1097,4)

                (100.69,0):(1091,2)

                        (101.21,32):(893,1)
sell 778 99.89 1
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.42,59):(567,0)

                        (-99.46,67):(979,6)

                (-100.14,62):(940,4)

                                (-99.81,64):(839,8)

                        (-99.96,66):(1141,0)

                                (-99.66,43):(810,9)

        (-100.33,60):(1046,7)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-100.10,63):(1068,5)

                                (-99.58,18):(1066,0)

                        (-99.91,37):(1010,8)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.57,5):(665,7)

                (100.95,28):(934,0)

        (100.64,57):(1097,4)

                (100.69,0):(1091,2)

                        (101.21,32):(893,1)
sell 988 100.05 5
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.33,60):(625,7)

                        (-99.46,67):(979,6)

                (-100.10,63):(1068,5)

                        (-99.96,66):(1141,0)

                                (-99.81,64):(839,8)

        (-100.14,62):(940,4)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.57,5):(665,7)

                (100.95,28):(934,0)

        (100.64,57):(1097,4)

                (100.69,0):(1091,2)

                        (101.21,32):(893,1)
buy 1078 100.02 5
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.33,60):(625,7)

                        (-99.46,67):(979,6)

                (-100.10,63):(1068,5)

                                (-99.96,66):(1141,0)

                        (-100.02,70):(1078,5)

                                (-99.81,64):(839,8)

        (-100.14,62):(940,4)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.57,5):(665,7)

                (100.95,28):(934,0)

        (100.64,57):(1097,4)

                (100.69,0):(1091,2)

                        (101.21,32):(893,1)
sell 875 100.37 9
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.33,60):(625,7)

                        (-99.46,67):(979,6)

                (-100.10,63):(1068,5)

                                (-99.96,66):(1141,0)

                        (-100.02,70):(1078,5)

                                (-99.81,64):(839,8)

        (-100.14,62):(940,4)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.37,71):(875,9)

                (100.95,28):(934,0)

        (100.57,5):(665,7)

                        (100.69,0):(1091,2)

                (100.64,57):(1097,4)

                        (101.21,32):(893,1)
buy 997 99.92 3
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.33,60):(625,7)

                        (-99.92,72):(997,3)

                                (-99.46,67):(979,6)

                (-100.10,63):(1068,5)

                                (-99.96,66):(1141,0)

                        (-100.02,70):(1078,5)

                                (-99.81,64):(839,8)

        (-100.14,62):(940,4)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.37,71):(875,9)

                (100.95,28):(934,0)

        (100.57,5):(665,7)

                        (100.69,0):(1091,2)

                (100.64,57):(1097,4)

                        (101.21,32):(893,1)
buy 939 100.02 5
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.33,60):(625,7)

                                (-99.92,72):(997,3)

                        (-100.02,73):(939,5)

                                (-99.46,67):(979,6)

                (-100.10,63):(1068,5)

                                (-99.96,66):(1141,0)

                        (-100.02,70):(1078,5)

                                (-99.81,64):(839,8)

        (-100.14,62):(940,4)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.37,71):(875,9)

                (100.95,28):(934,0)

        (100.57,5):(665,7)

                        (100.69,0):(1091,2)

                (100.64,57):(1097,4)

                        (101.21,32):(893,1)
sell 1066 100.11 4
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.14,62):(499,4)

                        (-100.02,73):(939,5)

                                (-99.46,67):(979,6)

                (-100.02,70):(1078,5)

                                (-99.92,72):(997,3)

                        (-99.96,66):(1141,0)

                                (-99.81,64):(839,8)

        (-100.10,63):(1068,5)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.37,71):(875,9)

                (100.95,28):(934,0)

        (100.57,5):(665,7)

                        (100.69,0):(1091,2)

                (100.64,57):(1097,4)

                        (101.21,32):(893,1)
buy 1081 99.77 2
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.14,62):(499,4)

                                (-99.77,75):(1081,2)

                        (-100.02,73):(939,5)

                                (-99.46,67):(979,6)

                (-100.02,70):(1078,5)

                                (-99.92,72):(997,3)

                        (-99.96,66):(1141,0)

                                (-99.81,64):(839,8)

        (-100.10,63):(1068,5)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.37,71):(875,9)

                (100.95,28):(934,0)

        (100.57,5):(665,7)

                        (100.69,0):(1091,2)

                (100.64,57):(1097,4)

                        (101.21,32):(893,1)
sell 957 100.38 6
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.14,62):(499,4)

                                (-99.77,75):(1081,2)

                        (-100.02,73):(939,5)

                                (-99.46,67):(979,6)

                (-100.02,70):(1078,5)

                                (-99.92,72):(997,3)

                        (-99.96,66):(1141,0)

                                (-99.81,64):(839,8)

        (-100.10,63):(1068,5)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.37,71):(875,9)

                (100.57,5):(665,7)

                        (100.95,28):(934,0)

        (100.38,76):(957,6)

                        (100.69,0):(1091,2)

                (100.64,57):(1097,4)

                        (101.21,32):(893,1)
buy 1030 100.56 7
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.14,62):(499,4)

                                (-99.77,75):(1081,2)

                        (-100.02,73):(939,5)

                                (-99.46,67):(979,6)

                (-100.02,70):(1078,5)

                                (-99.92,72):(997,3)

                        (-99.96,66):(1141,0)

                                (-99.81,64):(839,8)

        (-100.10,63):(1068,5)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.38,76):(802,6)

                (100.95,28):(934,0)

        (100.57,5):(665,7)

                        (100.69,0):(1091,2)

                (100.64,57):(1097,4)

                        (101.21,32):(893,1)
buy 1097 100.84 6
print buy
*** Buy Limit Orders ***

                        (-99.48,58):(902,7)

                (-99.97,25):(191,9)

                        (-99.72,29):(1052,6)

        (-100.04,53):(831,2)

                        (-99.78,52):(1067,9)

                (-99.88,45):(860,4)

                        (-99.56,17):(947,4)

(-100.14,62):(499,4)

                                (-99.77,75):(1081,2)

                        (-100.02,73):(939,5)

                                (-99.46,67):(979,6)

                (-100.02,70):(1078,5)

                                (-99.92,72):(997,3)

                        (-99.96,66):(1141,0)

                                (-99.81,64):(839,8)

        (-100.10,63):(1068,5)

                                (-99.18,49):(945,6)

                        (-99.70,39):(974,0)

                                (-99.28,3):(1012,6)

                (-99.91,37):(1010,8)

                                (-99.58,18):(1066,0)

                        (-99.66,43):(810,9)

                                (-99.58,34):(949,8)
print sell
*** Sell Limit Orders ***

                (100.96,61):(916,9)

        (100.89,7):(891,6)

                (100.93,22):(837,7)

(100.57,5):(370,7)

                (100.95,28):(934,0)

        (100.64,57):(1097,4)

                (100.69,0):(1091,2)

                        (101.21,32):(893,1)
